Address,Price
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"77 Perry St APT 4B, New York, NY 10014","595,000"
"30 E 29th St PENTHOUSE C, New York, NY 10016","20,000,000"
"555 Main St APT 603, New York, NY 10044","635,000"
"181 E 101st St #207, New York, NY 10029","840,000"
"142 Watts St, New York, NY 10013","28,500,000"
"100 W 15th St APT 3A, New York, NY 10011","535,000"
"77 Bleecker St APT 206, New York, NY 10012","450,000"
"201 E 15th St APT 3E, New York, NY 10003","395,000"
"350 E 82nd St APT 14A, New York, NY 10028","4,500,000"
"118 Wooster St #4C5C, New York, NY 10012","4,950,000"
"120 W 87th St, New York, NY 10024","7,995,000"
"45 W 70th St, New York, NY 10023","18,700,000"
"7 Sutton Sq, New York, NY 10022","29,500,000"
"151 E 58th St PENTHOUSE 50, New York, NY 10022","58,500,000"
"781 5th Ave FLOOR 18, New York, NY 10022","55,000,000"
"1867 7th Ave #2A, New York, NY 10026","244,900"
"217 W Broadway, New York, NY 10013","45,000,000"
"240 E 35th St APT 1J, New York, NY 10016","425,000"
"310 W 79th St APT 6W, New York, NY 10024","1,850,000"
"240 Park Ave S, New York, NY 10003","25,000,000"
"308 E 73rd St APT 3B, New York, NY 10021","500,000"
"7 W 92nd St APT 56, New York, NY 10025","635,000"
"151 E 58th St PENTHOUSE 53W, New York, NY 10022","17,000,000"
"102 W 80th St APT 85, New York, NY 10024","430,000"
"11 E 68th St PENTHOUSE W, New York, NY 10065","35,000,000"
"420 E 51st St APT 3D, New York, NY 10022","425,000"
"260 W 132nd St, New York, NY 10027","3,350,000"
"111 E 81st St, New York, NY 10028","13,250,000"
"443 Greenwich St PENTHOUSE D, New York, NY 10013","27,500,000"
"171 W 73rd St APT 5, New York, NY 10023","545,000"
"1901 Madison Ave APT 404, New York, NY 10035","390,000"
"123 E 71st St, New York, NY 10021","16,375,000"
"500 W 25th St FLOOR 2, New York, NY 10001","4,000,000"
"40 E 80th St #17/18B, New York, NY 10075","1,700,000"
"40 Broad St PENTHOUSE 5A, New York, NY 10004","8,995,000"
"109 W 77th St, New York, NY 10024","6,950,000"
"230 W 105th St APT 14F, New York, NY 10025","250,000"
"14 E 4th St ROOM 1125, New York, NY 10012","2,595,000"
"153 E 57th St APT 5E, New York, NY 10022","395,000"
"268 E 4th St APT 5CD, New York, NY 10009","699,000"
"205 E 63rd St APT 3H, New York, NY 10065","235,000"
"188 Sullivan St, New York, NY 10012","8,500,000"
"325 5th Ave PH 43A, New York, NY 10016","11,250,000"
"62 Wooster St #4, New York, NY 10013","14,950,000"
"108 Leonard St APT 7N, New York, NY 10013","6,000,000"
"10 W 130th St, New York, NY 10037","3,995,000"
"115 Central Park W, New York, NY 10023","25,000,000"
"315 E 77th St APT 2G, New York, NY 10075","427,500"
"56 W 82nd St #PARLOR6, New York, NY 10024","925,000"
"269 W 87th St #4B, New York, NY 10024","2,600,000"
"244 E 90th St APT 2C, New York, NY 10128","320,000"
"41 Great Jones St #4, New York, NY 10012","22,850,000"
"111 E 75th St APT 7C, New York, NY 10021","625,000"
"303 E 57th St APT 7E, New York, NY 10022","299,000"
"67 Perry St APT 3, New York, NY 10014","2,995,000"
"1016 5th Ave #2ABC, New York, NY 10028","37,000,000"
"59 E 72nd St #2AB, New York, NY 10021","1,324,000"
"205 W 57th St #11BDE, New York, NY 10019","975,000"
"138 E 36th St APT 1B, New York, NY 10016","389,000"
"100 11th Ave PENTHOUSE A, New York, NY 10011","25,000,000"
"357 W 30th St #5/6, New York, NY 10001","1,100,000"
"250 E 49th St APT 6, New York, NY 10017","6,000,000"
"52 E 66th St #1, New York, NY 10065","24,800,000"
"134 W 113th St APT 4F, New York, NY 10026","225,000"
"303 W 122nd St APT 67, New York, NY 10027","499,500"
"60 E 83rd St, New York, NY 10028","23,000,000"
"88 E 3rd St APT 7, New York, NY 10003","459,000"
"35 W 20th St FLOOR 3, New York, NY 10011","2,295,000"
"575 Park Ave APT 1203, New York, NY 10065","345,000"
"327 E 22nd St #PENTHOUSE, New York, NY 10010","5,184,000"
"25 Columbus Cir #75CE, New York, NY 10019","39,999,999"
"165 E 94th St, New York, NY 10128","8,795,000"
"200 E 24th St APT 301, New York, NY 10010","350,000"
"357 E 62nd St, New York, NY 10065","3,975,000"
"53 Downing St APT 1, New York, NY 10014","15,700,000"
"303 E 57th St APT 19G, New York, NY 10022","650,000"
"225 E 79th St APT 14A, New York, NY 10075","485,000"
"280 Rector Pl APT 6D, New York, NY 10280","575,000"
"159 E 61st St, New York, NY 10065","17,900,000"
"343 E 18th St, New York, NY 10003","9,995,000"
"524 E 72nd St APT 42C, New York, NY 10021","2,150,000"
"744 Greenwich St APT 1, New York, NY 10014","10,750,000"
"100 Beekman St APT 18A, New York, NY 10038","579,900"
"114 E 90th St APT 1A, New York, NY 10128","649,000"
"337 W 20th St APT 4M, New York, NY 10011","1,200,000"
"550 Grand St APT H2D, New York, NY 10002","600,000"
"432 Park Ave APT 52C, New York, NY 10022","20,150,000"
"157 W 123rd St #4D, New York, NY 10027","299,000"
"3692 Broadway APT 62, New York, NY 10031","395,000"
"55 Liberty St, New York, NY 10005","1,885,000"
"360 E 88th St APT 6C, New York, NY 10128","895,000"
"280 Rector Pl APT 5O, New York, NY 10280","545,000"
"Three Bedroom Residence Plan, 200 Amsterdam","4,450,000+"
"832 Broadway APT 4, New York, NY 10003","5,000,000"
"420 E 51st St APT 14E, New York, NY 10022","530,000"
"177 E 93rd St APT 2C, New York, NY 10128","499,000"
"209 W 118th St APT 2D, New York, NY 10026","289,000"
"440 Riverside Dr #F, New York, NY 10027","425,000"
"205 E 63rd St APT 10H, New York, NY 10065","299,000"
"52 E End Ave APT 8A, New York, NY 10028","949,000"
"3 Gramercy Park, New York, NY 10003","4,999,999"
"15 Hudson PENTHOUSE 85D, New York, NY 10001","8,995,000"
"102 E 22nd St APT 3I, New York, NY 10010","755,000"
"256 W 75th St, New York, NY 10023","5,500,000"
"45 W 110th St APT 2B, New York, NY 10026","899,000"
"106 W 117th St APT 2E, New York, NY 10026","619,000"
"350 Bleecker St APT LB, New York, NY 10014","1,200,000"
"788 9th Ave APT 5B, New York, NY 10019","795,000"
"50 West St PENTHOUSE B58, New York, NY 10006","14,495,000"
"120 Manhattan Ave APT 4A, New York, NY 10025","1,295,000"
"205 3rd Ave APT 8M, New York, NY 10003","699,000"
"236 E 78th St APT 5D, New York, NY 10075","349,000"
"1486 5th Ave APT 3N, New York, NY 10035","265,000"
"134 W 82nd St APT 3C, New York, NY 10024","629,000"
"100 W 119th St PENTHOUSE A, New York, NY 10026","1,975,000"
"155 E 76th St #10HJ, New York, NY 10021","3,200,000"
"108 W 69th St APT 10, New York, NY 10023","1,150,000"
"457 W 57th St #1116, New York, NY 10019","399,000"
"445 Lafayette St APT 5B, New York, NY 10003","2,845,000"
"142 E End Ave, New York, NY 10028","7,500,000"
"152 E 63rd St #1/2, New York, NY 10065","9,999,999"
"111 W 57th St #68, New York, NY 10019","30,000,000"
"53 Stanton St #6B, New York, NY 10002","399,999"
"50 Avenue A APT 6B, New York, NY 10009","1,795,000"
"350 E 82nd St APT 2J, New York, NY 10028","1,225,000"
"585 W 214th St APT 1A, New York, NY 10034","250,000"
"323 E 21st St APT 2M, New York, NY 10010","449,000"
"312 W 90th St, New York, NY 10024","4,150,000"
"210 E 21st St APT 4B, New York, NY 10010","325,000"
"148 W 23rd St APT 11A, New York, NY 10011","1,350,000"
"250 E 49th St #19A, New York, NY 10017","949,000"
"293 Lafayette St PENTHOUSE V, New York, NY 10012","23,500,000"
"210 W 122nd St #1, New York, NY 10027","4,350,000"
"45 Tudor City Pl APT 402, New York, NY 10017","265,000"
"106 Central Park S #21AE, New York, NY 10019","28,000,000"
"39 E 12th St APT 701, New York, NY 10003","760,000"
"229 W 144th St APT 24, New York, NY 10030","310,000"
"152 E 118th St APT 4A, New York, NY 10035","375,000"
"130 Lenox Ave APT 206, New York, NY 10026","545,000"
"415 E 85th St #12, New York, NY 10028","575,000"
"17 Hubert St, New York, NY 10013","4,550,000"
"12 E 132nd St APT 4B, New York, NY 10037","315,000"
"70 Charlton St APT 16E, New York, NY 10014","4,900,000"
"1 Morton Sq #PHAE, New York, NY 10014","12,995,000"
"421 Hudson St APT 716, New York, NY 10014","1,750,000"
"250 W 90th St APT 5A, New York, NY 10024","1,695,000"
"120 E 36th St APT 2F, New York, NY 10016","525,000"
"621 E 6th St APT 6, New York, NY 10009","700,000"
"2440 Amsterdam Ave APT 3J, New York, NY 10033","310,000"
"175 W 93rd St APT 10F, New York, NY 10025","1,135,000"
"246 Spring St #1503, New York, NY 10013","480,000"
"350 W 42nd St APT 41G, New York, NY 10036","1,895,000"
"127 E 62nd St, New York, NY 10065","13,500,000"
"330 E 49th St APT 8G, New York, NY 10017","475,000"
"179 E 94th St #1, New York, NY 10128","4,795,000"
"740 Park Ave PH 17/18D, New York, NY 10021","29,950,000"
"2166 Broadway APT 22B, New York, NY 10024","650,000"
"353 W 56th St #4LM, New York, NY 10019","1,599,000"
"2109 Broadway APT 1231, New York, NY 10023","1,100,000"
"225 W 86th St APT 1001, New York, NY 10024","11,995,000"
"269 W 87th St #10C, New York, NY 10024","2,220,000"
"207 E 21st St APT 5A, New York, NY 10010","499,000"
"29 W 119th St #27, New York, NY 10026","450,000"
"18 E 63rd St APT 9, New York, NY 10065","499,000"
"303 W 66th St APT 11EE, New York, NY 10023","1,695,000"
"399 E 78th St APT 1A, New York, NY 10075","350,000"
"2134 2nd Ave APT 5D, New York, NY 10029","549,900"
"561 Broadway APT 11A, New York, NY 10012","4,500,000"
"11 5th Ave #14A, New York, NY 10003","1,950,000"
"453 W 140th St, New York, NY 10031","2,000,000"
"161 W 61st St APT 11E, New York, NY 10023","1,000,000"
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"100 W 57th St APT 5R, New York, NY 10019","173,000"
"303 E 57th St APT 28B, New York, NY 10022","300,000"
"100 W 57th St #19M, New York, NY 10019","109,000"
"303 E 57th St APT 32B, New York, NY 10022","329,000"
"303 E 57th St #37DE, New York, NY 10022","495,000"
"303 E 57th St APT 6L, New York, NY 10022","375,000"
"12 E 63rd St, New York, NY 10065","61,000,000"
"432 Park Ave #PENTHOUSE, New York, NY 10022","169,000,000"
"206 E 7th St #19/20, New York, NY 10009","950,000"
"709 E 51st St, Brooklyn, NY 11203","899,000"
"13 Nova Ct, Brooklyn, NY 11229","699,000"
"440 Van Brunt St, Brooklyn, NY 11231","13,995,000"
"1520 Bedford Ave APT 4A, Brooklyn, NY 11216","699,000"
"1105 Winthrop St, Brooklyn, NY 11212","400,000"
"974 E 43rd St, Brooklyn, NY 11210","550,000"
"447 Humboldt St PENTHOUSE A, Brooklyn, NY 11211","1,350,000"
"97 S 8th St APT 22, Brooklyn, NY 11249","325,000"
"57 Wyckoff St, Brooklyn, NY 11201","12,500,000"
"278 Nassau Ave APT 3A, Brooklyn, NY 11222","949,000"
"2875 W 32nd St, Brooklyn, NY 11224","654,000"
"427 15th St APT 4B, Brooklyn, NY 11215","829,000"
"422 Avenue W, Brooklyn, NY 11223","1,100,000"
"55 Montgomery Pl APT 4F, Brooklyn, NY 11215","465,000"
"281 Wyona St, Brooklyn, NY 11207","479,900"
"2380 E 71st St, Brooklyn, NY 11234","859,999"
"1435 Ovington Ave, Brooklyn, NY 11219","1,399,000"
"779 Logan St, Brooklyn, NY 11208","749,000"
"1404 E 104th St, Brooklyn, NY 11236","650,000"
"201 E 96th St, Brooklyn, NY 11212","1,295,000"
"9801 Shore Rd APT AA, Brooklyn, NY 11209","295,000"
"9007 Avenue L, Brooklyn, NY 11236","638,000"
"871 50th St, Brooklyn, NY 11220","56,900"
"1457 81st St, Brooklyn, NY 11228","1,350,000"
"156 Norfolk St, Brooklyn, NY 11235","1,799,999"
"9306 Flatlands Ave, Brooklyn, NY 11236","975,000"
"3175 Emmons Ave #3C, Brooklyn, NY 11235","685,000"
"Aquasco Rd, Aquasco, MD 20608","54,900"
"2565 Flatbush Ave #C-1, Brooklyn, NY 11234","239,000"
"282 Henry St #1/2, Brooklyn, NY 11201","1,325,000"
"7002 Ridge Blvd APT A8, Brooklyn, NY 11209","299,000"
"3425 Guider Ave APT 3A, Brooklyn, NY 11235","799,000"
"2815 Ford St, Brooklyn, NY 11235","999,000"
"2631 Brown St, Brooklyn, NY 11235","999,000"
"185 Plymouth St APT PHN, Brooklyn, NY 11201","4,599,000"
"1156 81st St, Brooklyn, NY 11228","985,000"
"462 6th St APT 2D, Brooklyn, NY 11215","345,000"
"279 1st St APT 4A, Brooklyn, NY 11215","650,000"
"897 Empire Blvd #6B, Brooklyn, NY 11213","250,000"
"143 Washington Ave, Brooklyn, NY 11205","1,850,000"
"345 Bay Ridge Pkwy APT 2K, Brooklyn, NY 11209","279,000"
"198 8th Ave APT 3F, Brooklyn, NY 11215","420,000"
"69 Rugby Rd, Brooklyn, NY 11226","1,550,000"
"1147 74th St, Brooklyn, NY 11228","830,000"
"54 Orange St APT E, Brooklyn, NY 11201","425,000"
"14 Park Pl, Brooklyn, NY 11217","3,425,000"
"134 Bay 28th St, Brooklyn, NY 11214","1,999,000"
"138 Willoughby St #30G, Brooklyn, NY 11201","925,000"
"145 Columbia Hts, Brooklyn, NY 11201","11,950,000"
"5210 4th Ave, Brooklyn, NY 11220","2,200,000"
"420 64th St PENTHOUSE 4, Brooklyn, NY 11220","575,000"
"193 Sterling Pl APT 1, Brooklyn, NY 11238","960,000"
"775 Lafayette Ave APT 14A, Brooklyn, NY 11221","289,900"
"382 Prospect Pl APT 8, Brooklyn, NY 11238","699,000"
"1924 Kimball St, Brooklyn, NY 11234","720,000"
"10 E 43rd St APT 2G, Brooklyn, NY 11203","285,000"
"286 Union Ave APT 3A, Brooklyn, NY 11211","1,075,000"
"287 E 55th St, Brooklyn, NY 11203","549,999"
"312 Lewis Ave, Brooklyn, NY 11221","2,595,000"
"104 24th St #K, Brooklyn, NY 11232","729,000"
"229 9th St PENTHOUSE 7B, Brooklyn, NY 11215","1,950,000"
"195 Prospect Park W APT 3D, Brooklyn, NY 11215","550,000"
"198 21st St APT 3A, Brooklyn, NY 11232","598,000"
"399 President St, Brooklyn, NY 11231","9,975,000"
"110 Lefferts Pl, Brooklyn, NY 11238","2,795,000"
"538 9th St, Brooklyn, NY 11215","3,995,000"
"2563 E 6th St, Brooklyn, NY 11235","1,099,000"
"253 Pacific St #1, Brooklyn, NY 11201","3,295,000"
"2940 W 5th St #F6, Brooklyn, NY 11224","499,000"
"2533 Cortelyou Rd, Brooklyn, NY 11226","815,000"
"966 Brooklyn Ave, Brooklyn, NY 11203","639,900"
"1981 Rockaway Pkwy, Brooklyn, NY 11236","549,000"
"2251 Plumb #1-6F, Brooklyn, NY 11229","220,000"
"1319 E 96th St, Brooklyn, NY 11236","450,000"
"832 Monroe St #2R, Brooklyn, NY 11221","565,000"
"349 99th St, Brooklyn, NY 11209","1,050,000"
"1917 W 8th St, Brooklyn, NY 11223","880,000"
"153 Lafayette Ave APT 4, Brooklyn, NY 11238","939,000"
"1119 E 10th St, Brooklyn, NY 11230","875,000"
"1050 Hancock St APT 4C, Brooklyn, NY 11221","355,000"
"50 Wellington Ct, Brooklyn, NY 11230","1,690,000"
"479 Monroe St #4R, Brooklyn, NY 11221","649,000"
"429 Kent Ave #638, Brooklyn, NY 11249","965,000"
"575 4th Ave APT 10B, Brooklyn, NY 11215","1,975,000"
"805 Fountain Ave, Brooklyn, NY 11208","499,000"
"39 Remsen St #1EF, Brooklyn, NY 11201","899,000"
"593 E 38th St, Brooklyn, NY 11203","595,000"
"436 Etna St, Brooklyn, NY 11208","460,000"
"193 Cornelia St, Brooklyn, NY 11221","1,595,000"
"9961 Shore Rd APT 5D, Brooklyn, NY 11209","285,000"
"392 14th St APT 4B, Brooklyn, NY 11215","1,395,000"
"4024 Surf Ave, Brooklyn, NY 11224","390,000"
"289 Exeter St, Brooklyn, NY 11235","1,690,000"
"1350 E 5th St APT 2N, Brooklyn, NY 11230","199,998"
"408 Saint Johns Pl APT 5E, Brooklyn, NY 11238","850,000"
"76 Battery Ave APT 4A, Brooklyn, NY 11228","665,000"
"210 E 16th St, Brooklyn, NY 11226","185,000"
"130 77th St, Brooklyn, NY 11209","1,198,000"
"260 Linden Blvd #C1, Brooklyn, NY 11226","549,000"
"2012 Ralph Ave, Brooklyn, NY 11234","800,000"
"10222 Avenue L, Brooklyn, NY 11236","649,000"
"354 S 3rd St APT 1F, Brooklyn, NY 11211","375,000"
"104 Willow St, Brooklyn, NY 11201","13,750,000"
"96 Schermerhorn St APT 6C, Brooklyn, NY 11201","1,080,000"
"524 3rd St, Brooklyn, NY 11215","4,690,000"
"25 Quincy St #2D, Brooklyn, NY 11238","449,500"
"235 Ocean Pkwy APT 7A, Brooklyn, NY 11218","599,000"
"31 Schermerhorn St, Brooklyn, NY 11201","3,395,000"
"1259A E 59th St, Brooklyn, NY 11234","519,000"
"225 S 3rd St APT 9, Brooklyn, NY 11211","405,000"
"5749 Kings Hwy, Brooklyn, NY 11203","450,000"
"2203 E 27th St, Brooklyn, NY 11229","1,150,000"
"1905 Atlantic Ave, Brooklyn, NY 11233","399,000"
"440 Kent Ave APT 9C, Brooklyn, NY 11249","1,149,000"
"16 Remsen St, Brooklyn, NY 11201","10,900,000"
"57 Avenue O APT C6, Brooklyn, NY 11204","280,000"
"160 Lincoln Pl APT 3B, Brooklyn, NY 11217","598,000"
"328 Central Ave #1A, Brooklyn, NY 11221","575,000"
"68 Lafayette Ave, Brooklyn, NY 11217","3,499,000"
"1363-1367 Sutter Ave, Brooklyn, NY 11208","749,000"
"8316 7th Ave, Brooklyn, NY 11228","1,299,000"
"149 Clinton Ave APT 1C, Brooklyn, NY 11205","650,000"
"2212 Pitkin Ave, Brooklyn, NY 11207","649,000"
"8015 6th Ave APT D1, Brooklyn, NY 11209","369,000"
"345 Montgomery St APT 5N, Brooklyn, NY 11225","500,000"
"2622 E 24th St, Brooklyn, NY 11235","1,900,000"
"2424 Ocean Ave, Brooklyn, NY 11229","745,000"
"9031 Fort Hamilton Pkwy APT 1E, Brooklyn, NY 11209","250,000"
"712 45th St APT 3C, Brooklyn, NY 11220","535,000"
"34 Eckford St APT 1A, Brooklyn, NY 11222","1,495,000"
"2070 E 26th St, Brooklyn, NY 11229","858,000"
"399 Ocean Pkwy APT 6G, Brooklyn, NY 11218","285,000"
"4207 Atlantic Ave #1B, Brooklyn, NY 11224","995,000"
"61 Martense St APT 1B, Brooklyn, NY 11226","595,000"
"164 Sterling Pl APT 3B, Brooklyn, NY 11217","899,000"
"1902 Bay Ridge Pkwy UNIT 6, Brooklyn, NY 11204","1,295,000"
"953 President St APT 3, Brooklyn, NY 11215","1,985,000"
"269 Avenue O #2, Brooklyn, NY 11230","599,000"
"119A Marcus Garvey Blvd, Brooklyn, NY 11206","1,299,000"
"267 Bay 14 St, Brooklyn, NY 11214","1,098,000"
"968 E 57th St, Brooklyn, NY 11234","799,000"
"460 Neptune Ave APT 16J, Brooklyn, NY 11224","475,000"
"1415 E 45th St, Brooklyn, NY 11234","849,000"
"40 E 43rd St APT 4F, Brooklyn, NY 11203","270,000"
