Address,Price
"53 Regan Ave, Staten Island, NY 10310","499,999"
"101 Duncan St, Staten Island, NY 10304","1,100,000"
"604 Main St, Staten Island, NY 10307","729,999"
"30 Hill St, Staten Island, NY 10304","448,000"
"166 Roma Ave, Staten Island, NY 10306","229,000"
"44 Girard St, Staten Island, NY 10307","485,000"
"92 Husson St APT B, Staten Island, NY 10305","199,000"
"260 Grimsby St, Staten Island, NY 10306","800,000"
"117 Piave Ave, Staten Island, NY 10305","799,000"
"123 S Railroad St, Staten Island, NY 10312","1,100,000"
"490 Lisk Ave #A, Staten Island, NY 10303","355,000"
"987 Westwood Ave, Staten Island, NY 10314","950,000"
"11B Yafa Ct #B, Staten Island, NY 10314","399,999"
"237 Jamie Ln, Staten Island, NY 10312","459,900"
"100 Colfax Ave APT 7C, Staten Island, NY 10306","285,000"
"560 Valleyview Pl, Staten Island, NY 10314","1,295,000"
"374 Arbutus Ave, Staten Island, NY 10312","1,525,000"
"0 Baden Pl, Staten Island, NY 10306","199,999"
"70 Arbutus Ave, Staten Island, NY 10312","1,575,000"
"181 Beach Ave, Staten Island, NY 10306","629,900"
"71 Rumson Rd #71, Staten Island, NY 10314","350,000"
"92 Clearmont Ave, Staten Island, NY 10309","999,000"
"47 Wheeler Ave, Staten Island, NY 10314","835,000"
"37 Minna St, Staten Island, NY 10304","819,000"
"48 Terrace Ave, Staten Island, NY 10309","1,659,000"
"114-120 Great Kills Rd, Staten Island, NY 10308","1,950,000"
"24 Lyndale Ln, Staten Island, NY 10312","508,000"
"306 Husson St, Staten Island, NY 10306","649,999"
"68 Caswell Ln, Staten Island, NY 10314","648,000"
"111 Station Ave, Staten Island, NY 10309","728,888"
"208 Timber Ridge Dr #7208, Staten Island, NY 10306","335,000"
"423 Bartlett Ave, Staten Island, NY 10312","760,000"
"212 Natick St, Staten Island, NY 10306","1,875,000"
"37 Merivale Ln, Staten Island, NY 10304","600,000"
"625 Katan Ave, Staten Island, NY 10312","585,000"
"63 Ocean Ave, Staten Island, NY 10305","635,000"
"117 Westcott Blvd, Staten Island, NY 10314","899,900"
"14 Locust Ave, Staten Island, NY 10306","985,000"
"62 Savo Ln, Staten Island, NY 10305","608,000"
"42 McArthur Ave, Staten Island, NY 10312","815,000"
"128 Barnard Ave, Staten Island, NY 10307","475,000"
"332 Saint Pauls Ave, Staten Island, NY 10304","949,000"
"603 W Fingerboard Rd, Staten Island, NY 10305","349,000"
"4 Bidwell Ave, Staten Island, NY 10314","915,000"
"110 Faber St, Staten Island, NY 10302","389,000"
"25 Susan Ct, Staten Island, NY 10304","460,000"
"138 Fairfield St, Staten Island, NY 10308","544,848"
"14 Saint Marks Pl, Staten Island, NY 10301","579,000"
"0 Larkin St, Staten Island, NY 10302","150,000"
"749 Nugent Ave, Staten Island, NY 10306","599,000"
"2 Duer Ln, Staten Island, NY 10301","550,000"
"15 Cambria St, Staten Island, NY 10305","880,000"
"235 College Ave, Staten Island, NY 10314","749,900"
"223 Gordon St, Staten Island, NY 10304",548K
"42 Targee St, Staten Island, NY 10304","365,000"
"76 Princewood Ave, Staten Island, NY 10309","709,000"
"50 Ridgefield Ave, Staten Island, NY 10304","728,000"
"278 Dewey Ave, Staten Island, NY 10308","679,000"
"3846 Amboy Rd, Staten Island, NY 10308","875,000"
"524 Tennyson Dr, Staten Island, NY 10312","579,000"
"10 Bartow St, Staten Island, NY 10306","775,000"
"118 Fahy Ave, Staten Island, NY 10314","649,888"
"12 Morningstar Rd, Staten Island, NY 10303","605,000"
"243 Ridgecrest Ave, Staten Island, NY 10312","868,000"
"23 Belmar Dr E #23, Staten Island, NY 10314","399,999"
"112 Saint George Rd, Staten Island, NY 10306","1,699,000"
"444 Stafford Ave, Staten Island, NY 10312","868,000"
"208 Brehaut Ave, Staten Island, NY 10307","1,950,000"
"28 Brighton St, Staten Island, NY 10307","1,650,000"
"105 Giffords Ln, Staten Island, NY 10308","668,000"
"34 Leona St, Staten Island, NY 10314","888,000"
"210 Myrtle Ave, Staten Island, NY 10310","659,000"
"105 Roosevelt Ave, Staten Island, NY 10314","200,000"
"40 Magnolia Ave, Staten Island, NY 10305","979,888"
"180 Jefferson Ave, Staten Island, NY 10306","868,000"
"3465 Amboy Rd APT 2A, Staten Island, NY 10306","424,999"
"201 Grasmere Dr, Staten Island, NY 10305","718,600"
"105 Seneca Ave, Staten Island, NY 10301","929,000"
"47 Country Dr E, Staten Island, NY 10314","399,000"
"88 Howton Ave, Staten Island, NY 10308","698,000"
"68 Kensington Ave, Staten Island, NY 10305","1,249,000"
"0 Overlook Ave, Staten Island, NY 10304","625,000"
"11 Sandgap St, Staten Island, NY 10312","209,000"
"92 Husson St APT C, Staten Island, NY 10305","205,000"
"75 Egbert Ave, Staten Island, NY 10310","925,000"
"281 Norway Ave, Staten Island, NY 10305","598,000"
"141 Grymes Hill Rd, Staten Island, NY 10301","1,199,000"
"402 Davis Ave, Staten Island, NY 10310","549,000"
"203 Thornycroft Ave, Staten Island, NY 10312","1,099,999"
"481 Father Capodanno Blvd #R, Staten Island, NY 10305","849,000"
"35 Arbor Ct, Staten Island, NY 10301","2,199,900"
"57 Mace St, Staten Island, NY 10306","2,400,000"
"23 Rayfield Ct, Staten Island, NY 10310","499,000"
"329 Van Name Ave, Staten Island, NY 10303","480,000"
"13 Whitwell Pl, Staten Island, NY 10304","2,199,000"
"90 Arrowood Ct #590, Staten Island, NY 10309","599,000"
"226 Ashworth Ave, Staten Island, NY 10314","569,000"
"127 Anthony St, Staten Island, NY 10309","719,000"
"115 Sherman Ave, Staten Island, NY 10301","699,999"
"24 Fairway Ave, Staten Island, NY 10304","529,000"
"134 Willow Rd W, Staten Island, NY 10303","514,000"
"43 Union Ave, Staten Island, NY 10303","449,000"
"101 Mansion Ave, Staten Island, NY 10308","1,125,000"
"460 N Burgher Ave, Staten Island, NY 10310","674,999"
"20 Forrestal Ct, Staten Island, NY 10312","599,000"
"17 Fairbanks Ave, Staten Island, NY 10306","598,000"
"21 Hunter St, Staten Island, NY 10304","2,800,000"
"116 Marine Way, Staten Island, NY 10306","539,000"
"174 Myrtle Ave, Staten Island, NY 10310","499,888"
"48 Millennium Loop, Staten Island, NY 10309","689,000"
"4969 Amboy Rd, Staten Island, NY 10312","845,000"
"32 Devon Pl, Staten Island, NY 10301","850,000"
"460 N Burgher Ave, Staten Island, NY 10310","674,999"
"20 Forrestal Ct, Staten Island, NY 10312","599,000"
"17 Fairbanks Ave, Staten Island, NY 10306","598,000"
"21 Hunter St, Staten Island, NY 10304","2,800,000"
"116 Marine Way, Staten Island, NY 10306","539,000"
"174 Myrtle Ave, Staten Island, NY 10310","499,888"
"48 Millennium Loop, Staten Island, NY 10309","689,000"
"4969 Amboy Rd, Staten Island, NY 10312","845,000"
"32 Devon Pl, Staten Island, NY 10301","850,000"
"460 N Burgher Ave, Staten Island, NY 10310","674,999"
"20 Forrestal Ct, Staten Island, NY 10312","599,000"
"17 Fairbanks Ave, Staten Island, NY 10306","598,000"
"21 Hunter St, Staten Island, NY 10304","2,800,000"
"116 Marine Way, Staten Island, NY 10306","539,000"
"174 Myrtle Ave, Staten Island, NY 10310","499,888"
"48 Millennium Loop, Staten Island, NY 10309","689,000"
"4969 Amboy Rd, Staten Island, NY 10312","845,000"
"32 Devon Pl, Staten Island, NY 10301","850,000"
"460 N Burgher Ave, Staten Island, NY 10310","674,999"
"20 Forrestal Ct, Staten Island, NY 10312","599,000"
"17 Fairbanks Ave, Staten Island, NY 10306","598,000"
"21 Hunter St, Staten Island, NY 10304","2,800,000"
"116 Marine Way, Staten Island, NY 10306","539,000"
"174 Myrtle Ave, Staten Island, NY 10310","499,888"
"48 Millennium Loop, Staten Island, NY 10309","689,000"
"4969 Amboy Rd, Staten Island, NY 10312","845,000"
"32 Devon Pl, Staten Island, NY 10301","850,000"
"460 N Burgher Ave, Staten Island, NY 10310","674,999"
"20 Forrestal Ct, Staten Island, NY 10312","599,000"
"17 Fairbanks Ave, Staten Island, NY 10306","598,000"
"21 Hunter St, Staten Island, NY 10304","2,800,000"
"116 Marine Way, Staten Island, NY 10306","539,000"
"174 Myrtle Ave, Staten Island, NY 10310","499,888"
"48 Millennium Loop, Staten Island, NY 10309","689,000"
"4969 Amboy Rd, Staten Island, NY 10312","845,000"
"32 Devon Pl, Staten Island, NY 10301","850,000"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
"82-36 261st St, Glen Oaks, NY 11004",439K
"38-14 218th St, Bayside, NY 11361","1,349,000"
"36-16 213th St APT 1A, Bayside, NY 11361","245,000"
"118-18 Union Tpke APT 14B, Kew Gardens, NY 11415","269,000"
"13976 35th Ave #P-8, Flushing, NY 11354","45,000"
"6426 72nd St, Flushing, NY 11379","829,000"
"111-24 170th St, Jamaica, NY 11433","485,000"
"84-75 127th St, Kew Gardens, NY 11415","769,000"
"122-3 111th Ave, South Ozone Park, NY 11420","699,000"
"13437 155th St, Jamaica, NY 11434","389,000"
"16203 & 05 Laburnum Ave, Flushing, NY 11358","1,190,000"
"9712 160th Ave, Jamaica, NY 11414","920,000"
"18720 Dunkirk Dr, Jamaica, NY 11412","434,900"
"8439 Goldington Ct, Flushing, NY 11379","748,000"
"114-36 173rd St #A, Jamaica, NY 11434","875,000"
"29-50 137th St #F, Flushing, NY 11354","328,888"
"4827 206th St, Flushing, NY 11364","918,000"
"3352 Utopia Pkwy, Flushing, NY 11358","949,000"
"10421 117th St, Jamaica, NY 11419","749,000"
"4817 42nd St APT 4E, Sunnyside, NY 11104","450,000"
"64-27 73rd Pl, Middle Village, NY 11379","650,000"
"11110 160th St, Jamaica, NY 11433","229,000"
"6795 Dartmouth St, Flushing, NY 11375","968,000"
"219 Beach 44 St, Far Rockaway, NY 11691","299,000"
"73-55 210th St APT 1K, Oakland Gardens, NY 11364","228,000"
"119-13 9th Ave, College Pt, NY 11356","849,000"
"62-54 97th Pl #10B, Rego Park, NY 11374","530,000"
"143 Broadway, Jamaica, NY 11414","150,000"
"23-35 Bell Blvd #2K, Bayside, NY 11360","199,000"
"113-15 34th Ave APT 6A, Corona, NY 11368","139,900"
"112-24 Northern Blvd #1H, Corona, NY 11368","160,000"
"13904 13th Ave, Flushing, NY 11357","958,888"
"111-20 199th St, Saint Albans, NY 11412","799,000"
"7237 60th Ln, Glendale, NY 11385","694,888"
"211-40 18th Ave #6F, Bayside, NY 11360","338,000"
"8935 155th Ave APT 3H, Howard Beach, NY 11414","219,000"
"68-38 138th St #A, Flushing, NY 11367","349,000"
"112-30 Northern Blvd APT 2E, Corona, NY 11368","100,000"
"132-03 Sanford Ave #3, Flushing, NY 11355","635,000"
"80-68 88th Rd, Woodhaven, NY 11421","749,000"
"39-25 51st St #4D, Woodside, NY 11377","529,000"
"10348 177th St, Jamaica, NY 11433","629,000"
"1566 212th St, Bayside, NY 11360","379,500"
"217-07 73rd Ave, Oakland Gardens, NY 11364","300,000"
"34-51 57th St, Woodside, NY 11377","1,380,000"
"127-01 107th Ave, South Richmond Hill, NY 11419","375,000"
"98-40 64th Ave APT 5H, Rego Park, NY 11374","429,000"
"42-42 Union St APT 5-C, Flushing, NY 11355","599,000"
"88-08 151st Ave APT 5D, Howard Beach, NY 11414","369,888"
"20-27 150th St, Whitestone, NY 11357","968,000"
"3517 30th St, Long Island City, NY 11106","1,195,000"
"65-27 181st St, Fresh Meadows, NY 11365","1,138,000"
"(undisclosed Address), Jamaica, NY 11434","669,000"
"1039 116th St, Flushing, NY 11356","599,999"
"85-15 Main St PENTHOUSE H, Jamaica, NY 11435","234,888"
"115-47 219th St, Cambria Heights, NY 11411","625,000"
"113-15 34th Ave #5G, Corona, NY 11368","150,000"
"7736 Main St APT 3C, Flushing, NY 11367","319,000"
"125-05 84th Ave #E6, Kew Gardens, NY 11415","219,900"
"163-33 95th St, Howard Beach, NY 11414","729,999"
"110-47 84th Ave, Richmond Hill, NY 11418","1,050,000"
"73-31 217 #11364, Oakland Gardens, NY 11364","330,000"
"191-31 Foothill Ave, Hollis, NY 11423","988,000"
"13326 Avery Ave #1B, Flushing, NY 11355","498,000"
"117-19 123rd St, South Ozone Park, NY 11420","959,000"
"9910 60th Ave APT 1H, Corona, NY 11368","308,888"
"154 Beach 119 St, Rockaway Park, NY 11694","879,000"
"14711 41st Ave, Flushing, NY 11355","799,000"
"146-79 182nd St, Springfield Gardens, NY 11413","775,000"
"10-17 Jackson Ave PENTHOUSE 7G, Long Island City, NY 11101","1,995,000"
"84-10 153rd Ave APT 4N, Howard Beach, NY 11414","111,000"
"4609 204th St, Flushing, NY 11361","1,175,000"
"117-14 Union Tpke #BB3, Kew Gardens, NY 11415","208,888"
"80-12 Astoria Blvd, East Elmhurst, NY 11370","1,375,000"
"160-11 17th Ave FLOOR 1, Whitestone, NY 11357","279,800"
"18-11 160th St #549, Whitestone, NY 11357","265,000"
"8059 88th Rd, Jamaica, NY 11421","938,000"
"18-70 211th St #4K, Bayside, NY 11360","255,000"
"94-32 133rd Ave, Ozone Park, NY 11417","575,000"
"67-04 197th St FLOOR 2, Fresh Meadows, NY 11365","243,000"
"11225 34th Ave APT 4F, Corona, NY 11368","173,000"
"26-19 141st St #4F, Flushing, NY 11354","205,000"
"23-10 100th St, East Elmhurst, NY 11369","995,000"
"118-54 221st St, Cambria Heights, NY 11411","699,000"
"105-20 66th Rd APT 6C, Forest Hills, NY 11375","205,000"
"16406 109th Ave, Jamaica, NY 11433","369,000"
"84-40 153rd Ave APT 3J, Howard Beach, NY 11414","215,000"
"251-29 71st Rd #48A, Bellerose, NY 11426","219,000"
"89-41 97th St, Woodhaven, NY 11421","988,000"
"8451 Beverly Rd APT 5C, Kew Gardens, NY 11415","215,000"
"15902 Grand Central Pkwy, Jamaica, NY 11432","830,000"
"94-40 Magnolia Ct #2A, Ozone Park, NY 11417","495,000"
"18024 Grand Central Pkwy, Jamaica, NY 11432","4,190,000"
"8882 192nd St, Jamaica, NY 11423","1,498,000"
"155-12 33rd Ave, Flushing, NY 11354","1,399,000"
"8450 169th St APT 401, Jamaica, NY 11432","288,000"
"14595 179th St, Jamaica, NY 11434","350,000"
"243-56 144th Ave, Rosedale, NY 11422","960,000"
"144-12 Village Rd #63-C, Jamaica, NY 11435","428,888"
"3344 93rd St APT 3N, Jackson Heights, NY 11372","349,000"
"150-62 Village Rd #102GA, Jamaica, NY 11432","245,000"
"158-17 95th St, Howard Beach, NY 11414","1,049,000"
"31-90 140th St APT 1L, Flushing, NY 11354","238,000"
"214-23 Hillside Ave #23-A, Queens Village, NY 11427","309,900"
"224-07 Manor Rd, Queens Village, NY 11427","272,000"
"64-10 Cooper Ave #2FAMM, Ridgewood, NY 11385","948,888"
"13035 120th St, Jamaica, NY 11420","825,000"
"52-21 65th Pl APT 6K, Maspeth, NY 11378","335,000"
"21-47 33rd St APT 1G, Astoria, NY 11105","199,998"
"114-32 158th St, Jamaica, NY 11434","580,000"
"14614 Linden Blvd, Jamaica, NY 11436","799,000"
"182-30 143rd Ave, Springfield Gardens, NY 11413","649,000"
"3225 88th St, East Elmhurst, NY 11369","258,000"
"80-31 264th St, Glen Oaks, NY 11004","834,000"
"6902 Alderton St, Flushing, NY 11374","968,000"
"119-37 237th St, Cambria Heights, NY 11411","525,000"
"62-11 79th St, Middle Village, NY 11379","838,000"
"225 Park Ln, Douglaston, NY 11363","3,799,000"
"64-00 Saunders St #4G, Rego Park, NY 11374","339,000"
"26-16 Union St #6A, Flushing, NY 11354","238,000"
"14-33 31st Ave #3M, Astoria, NY 11106","789,000"
"3420 Parsons Blvd, Flushing, NY 11354","458,000"
"94-11 59th Ave APT D12, Elmhurst, NY 11373","179,000"
"11811 222nd St, Jamaica, NY 11411","620,000"
"147-21 258th St, Rosedale, NY 11422","549,999"
"65-23 223rd Pl #A, Oakland Gardens, NY 11364","278,000"
"42-28 214th Pl #1B, Bayside, NY 11361","489,000"
"18-05 215th St APT 10S, Bayside, NY 11360","439,000"
"32-20 89th St #E409, Jackson Heights, NY 11372","290,000"
"474 48th Ave #2D, Long Island City, NY 11109","588,888"
"23-50 79th St, East Elmhurst, NY 11370","1,049,000"
"182-15 144th Ave, Springfield Gardens, NY 11413","749,000"
"61-40 84th Pl, Middle Village, NY 11379","945,000"
"17-76 166th St #4-170, Whitestone, NY 11357","268,500"
"48-46 41st St, Sunnyside, NY 11104","1,499,998"
"116-18 168th St, Jamaica, NY 11434","559,000"
"77-20 Austin St #6-D, Forest Hills, NY 11375","319,000"
"13-36 Robin Ln #70U, Bayside, NY 11360","775,000"
"13965 86th Ave, Jamaica, NY 11435","659,000"
"149-32 Union Tpke #24E, Jamaica, NY 11435","145,000"
"117 Park Ln S #A2L, Kew Gardens, NY 11415","312,000"
"152-14 12th Ave, Whitestone, NY 11357","1,060,000"
"90-59 56th Ave #2K, Elmhurst, NY 11373","614,888"
"49-32 Annadale Ln, Little Neck, NY 11362","1,350,000"
"1040 Neilson St APT 6F, Far Rockaway, NY 11691","135,000"
"51-34 30th Ave APT 4L, Woodside, NY 11377","315,000"
"61-15 97th St #15P, Queens, NY 11374","290,000"
"65-29 223rd Pl #A, Oakland Gardens, NY 11364","359,000"
"6914 41st Ave APT 302, Flushing, NY 11377","599,000"
"21050 41st Ave APT 2G, Flushing, NY 11361","315,000"
"63-14 Queens Blvd #6P, Woodside, NY 11377","678,000"
"1830 Madison St, Ridgewood, NY 11385","1,199,000"
"16029 76th Rd, Flushing, NY 11366","986,000"
"82-49 61st Rd, Middle Village, NY 11379","829,000"
"14-11 31st Ave #1A, Astoria, NY 11106","358,000"
"67-25 Clyde St #6F, Forest Hills, NY 11375","425,000"
"7285 Calamus Ave, Flushing, NY 11377","774,999"
"99-60 63rd Rd #9U, Rego Park, NY 11374","269,000"
"84-20 153rd Ave #4K, Howard Beach, NY 11414","239,000"
"135-34 234th St, Rosedale, NY 11422","769,000"
"49-17 170th St, Fresh Meadows, NY 11365","929,000"
"111-50 75th Rd #42, Forest Hills, NY 11375","335,888"
"7-04 166th St APT 8B, Whitestone, NY 11357","328,000"
"210-15 23rd Ave #1B, Bayside, NY 11360","268,000"
"75-51 188th St, Fresh Meadows, NY 11366","1,150,000"
"117-01 225th St, Cambria Heights, NY 11411","535,000"
"104-20 68th Dr #B12, Forest Hills, NY 11375","709,000"
"43-10 44th St #3E, Sunnyside, NY 11104","295,000"
"7021 Calamus Ave, Flushing, NY 11377","1,149,000"
"129-31-135 Place, South Ozone Park, NY 11420","529,000"
"77-14 66th Rd, Middle Village, NY 11379","798,888"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
"21525 111th Rd, Jamaica, NY 11429","370,000"
"11-42 31st Ave #3A, Astoria, NY 11106","499,000"
"10727 155th St, Jamaica, NY 11433","300,000"
"24319 144th Ave, Rosedale, NY 11422","650,000"
"22-12 119th St, College Pt, NY 11356","139,000"
"2440 160th St, Flushing, NY 11357","939,888"
"112-30 197th St, Saint Albans, NY 11412",1
"21-57 33rd St APT 4B, Astoria, NY 11105","265,000"
"4865 188th St, Flushing, NY 11365","938,888"
